text,label
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
LILI MAYANGSARI
2,
MEDAN, 12-03-2030
3 ,
A
WANITA
4.
JL. YOSE RIZAL NO
7
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
JUSPAYANTI
2,
MEDAN, 12-03-2030
3 ,
A
WANITA
4.
JL. PERINTIS KEMERDEKAAN NO. 14
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
Y
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
ARSIPATRA JATMIKO PRASETYO
2,
JAYAPURA, 12-03-2030
3 ,
A
PRIA
3 FF
4.
JL. PERCETAKAN NEGARA NO
9
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
BELINDA NALA
2. JAKARTA, 12-03-2030
3 ,
A
WANITA
4.
JL. PINGGIR DERMAGA NO
6
GELORA,
TANAH ABANG
JAKARTA PUSAT
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1
BALA PANGESTU
2,
BANDA ACEH, 12-03-2030
3,
A
PRIA
4
JL. PROF. MOH. HASAN NO. 29
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5 .
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN
MENGEMUDI
B
1927-0708-12345
1 .
JONO KUSWOYO
2. JAYAPURA, 12-03-2030
3.
A
PRIA
4.
JL. PERCETAKAN NEGARA NO
9
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
KUSUMA CECEP FIRGANTORO
2.
BALIKPAPAN, 12-03-2030
3 .
A
PRIA
4 .
JL. PULAU IRIAN NO.
18
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
9
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
ADITYA NUGROHO
2,
JAKARTA, 12-03-2030
3 .
A
PRIA
4
JL. PANCORAN TIMUR NO
3A
GELORA, TANAH ABANG
JAKARTA PUSAT
5 .
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
ANGGITA REZKI
2,
JAKARTA, 12-03-2030
3 .
A
WANITA
4.
JL. PURWOREJO NO. 23
GELORA, TANAH ABANG
JAKARTA PUSAT
5 .
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENGEMUDI
A
1927-0708-12345
1 .
ALVINA YULI LAILASARI
2,
PONTIANAK, 12-03-2030
3 ,
A
WANITA
4.
JL. SELAMAT KARMAN NO. 31
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5.
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
AMI PARAMITA
2. YOGYAKARTA, 12-03-2030
3.
A
WANITA
4
JL. KEBUN RAYA NO
1
PANEMBAHAN, KRATON
Y
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
LAILA ALMIRA ARYANI
2,
DENPASAR; 12-03-2030
3 .
A
WANITA
4.
JL. GLOGOR CARIK NO. 22
SANUR,
DENPASAR SELATAN
KOTA DENPASAR
5 .
KARYAWAN
6.
BALI
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
SAMSUL BUDIYANTO
2.
BALIKPAPAN, 12-03-2030
3 .
A
PRIA
4 .
JL. RUKO PURI NO. 20
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
NAJAM HENDRI SURYONO
2,
TANGERANG, 12-03-2030
3 ,
A
PRIA
4.
JL. JENDERAL SUDIRMAN NO_
15
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
NURUL PERTIWI
2,
BANDUNG, 12-03-2030
3 ,
A
WANITA
4.
JL. RIAU NO. 66
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
ELVINA NILAM AGUSTINA
2,
MAKASSAR; 12-03-2030
3 ,
A
WANITA
4.
JL. A.P. PETTARANI NO
38
TAMAMAUNG, PANAKKUKANG
KOTA MAKASSAR
5.
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
PUSPA YUNIAR
2,
BALIKPAPAN
12-03-2030
3 .
A
WANITA
4
JL. PULAU IRIAN NO. 49
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
RAINA USADA
2. YOGYAKARTA, 12-03-2030
3 ,
A
WANITA
4.
JL. NAKULA NO_
54
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
PUPUT KUSWANDARI
2,
BALIKPAPAN
12-03-2030
3 ,
A
WANITA
4 .
JL. MANUNGGAL NO_
34
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5.
KARYAWAN
1
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
HAFSHAH MELINDA
2.
PONTIANAK, 12-03-2030
3.
A
WANITA
4.
JL. IMAM BONJOL NO. 100
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
JELITA WINARSIH
2.
BANDUNG, 12-03-2030
3.
A
WANITA
4.
JL. SANGGABUANA TOWER NO
57
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
ANI HARYANTI
2,
MATARAM, 12-03-2030
3 ,
A
WANITA
4.
JL. CATUR WARGA NO.
6
AIR PUTIH LAMA, CURUP
KOTA MATARAM
5 .
KARYAWAN
6.
NTB
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1
RADIKA MAKARA
2,
JAKARTA, 12-03-2030
3 ,
A
PRIA
4.
JL. TANJUNG DUREN BARAT NO_
8
JATINEGARA,
CAKUNG
JAKARTA TIMUR
5 .
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
SRI WAHYUNI
2,
BANDA ACEH, 12-03-2030
3.
A
WANITA
4.
JL. SRI RATU SAFIATUDDIN NO.
3
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5 .
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
MULYA THAMRIN
2,
TANGERANG, 12-03-2030
3 ,
A
PRIA
4.
JL. CABE RAYA NO
45
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
GAMANTO NAINGGOLAN
2,
BALIKPAPAN, 12-03-2030
3 .
A
PRIA
4 .
JL. PAHLAWAN NO_
1
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
ADHIARJA MARPAUNG
2,
KARANGANYAR; 12-03-2030
3 ,
A
PRIA
4
JL. RAYA BINTARO SEKTOR 9
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045
~e",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
PRAYITNA HASTA
2,
LHOKSEUMAWE, 12-03-2030
3 ,
A
PRIA
4
JL. POSE NO
56
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5 .
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
RAINA HASANAH
2,
MAKASSAR; 12-03-2030
3 ,
A
WANITA
4.
JL. TAMAN MAKAM PAHLAWAN NO. 12
TAMAMAUNG, PANAKKUKANG
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
EKA RAHAYU LESTARI
2,
TANGERANG, 12-03-2030
3.
A
WANITA
4.
JL. RAYA PELABUHAN NO. 23
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
LURHUR SANTOSO
2,
MAKASSAR; 12-03-2030
3 ,
A
PRIA
2
4
JL. SULTAN ALAUDDIN NO. 265
TAMAMAUNG, PANAKUKANG
3
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
MUHAMMAD LEGAWA IBUN
2,
PONTIANAK, 12-03-2030
3 ,
A
PRIA
4.
JL. IMAM BONJOL NO
9
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
GANDA MUSTOFA
2,
BALIKPAPAN, 12-03-2030
3 .
A
PRIA
4 .
JL. MANUNGGAL NO_
10
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
EKO EDI SIMANJUNTAK
2,
PONTIANAK, 12-03-2030
3 ,
A
PRIA
4.
JL. PERDANA NO
8
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5.
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
QORI ASTUTI
2,
MAKASSAR; 12-03-2030
3 ,
A
WANITA
4
JL. TODDOPULI RAYA NO. 22
TAMAMAUNG, PANAKKUKANG
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
CAWISADI ASWANI
2,
YOGYAKARTA, 12-03-2030
3.
A
PRIA
4.
JL. SWK 104 CODONGCATUR NO
8
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
TATJANA SAPHIRA
2,
JAKARTA, 12-03-2030
3 .
A
WANITA
4
JL. KIRANA AVENUE NO
3
KALIBATA, PANCORAN
JAKARTA SELATAN
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
AKARSANA PUTRA
2,
JAYAPURA, 12-03-2030
3 ,
A
PRIA
4.
JL. PERCETAKAN NEGARA NO
2
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN
MENGEMUDI
A
1927-0708-12345
1 .
CINDY IRMA YUNIAR
2.
TANGERANG, 12-03-2030
3 .
A
WANITA
4.
JL. CABE RAYA NO. 87
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN
MENGEMUDI
B
1927-0708-12345
1 .
GARA HUTASOIT
2.
BALIKPAPAN, 12-03-2030
3.
A
PRIA
4 
JL. DAHLIA NO
61
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5.
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
HAMZAH EMIN BUDIYANTO
2.
JAYAPURA, 12-03-2030
3.
A
PRIA
4
JL. RAYA MANDALA NO. 18
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
IRMA LILIS BAILU
2,
JAYAPURA, 12-03-2030
3 ,
A
WANITA
4.
JL. RAYA ABEPURA NO. 79
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
ELVIN EKIN
2.
MEDAN, 12-03-2030
3.
A
PRIA
4
JL. BILAL NO. 24
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
MANDA UTAMI
2. YOGYAKARTA, 12-03-2030
3 ,
A
WANITA
4.
JL. SUROTO NO. 15
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5.
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
BUDI PARDI SINAGA
2,
PONTIANAK, 12-03-2030
3.
A
PRIA
4.
JL. A-
YANI NO
12
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
WARTA SIMANJUNTAK
2. SURABAYA, 12-03-2030
3.
A
PRIA
3 
4.
JL. EMBO BELIMBING NO. 16
ROMOKALISARI, BENOWO
KOTA SURABAYA
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
WARDI SITORUS
2,
YOGYAKARTA, 12-03-2030
3 ,
A
PRIA
4.
JL. URIP SUMOHARJO NO.
4
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
0
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
MARIA DIANA KUSWANDARI
2,
BANDUNG, 12-03-2030
3 .
A
WANITA
4.
JL. DOKTER SETIABUDI NO
18
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
