text,label
"PROVINSI JAWA TIMUR
KOTA SURABAYA
NIK
2792377005820003
Nama
ANDI WAHYUNI
TempatTgl Lahır
SURABAYA,
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. RAYA MANYAR KERTOARJO NO. 2
RTRW
003
008
KelDesa
ROMOKALISARI
Kecamatan
BENOWO
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA SURABAYA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN BARAT
KOTA PONTIANAK
NIK
2792377005820003
Nama
GADING MEGANTARA
TempatTgl Lahır
PONTIANAK, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
4
Alamat
JL. VETERAN NO_
2A
RTRW
003
008
KelDesa
SAIGON
Kecamatan
PONTIANAK TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PONTIANAK
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA TIMUR
KOTA SURABAYA
NIK
2792377005820003
Nama
BAKIADI BAGAS NAPITUPULU
TempatTgl Lahır
SURABAYA,
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. RAYA GUBENG NO. 1
RTRW
003
008
KeliDesa
ROMOKALISARI
Kecamatan
BENOWO
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA SURABAYA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SULAWESI SELATAN
KOTA PAREPARE
NIK
2792377005820003
Nama
OKTA UTAMA
Tempat Tgl Lahır
PAREPARE, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. ANDI CAMMI
RTRW
003
008
KelDesa
UJUNG BULU
Kecamatan
UJUNG
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PAREPARE
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DAERAH ISTIMEWA YOGYAKARTA
KOTA YOGYAKARTA
NIK
2792377005820003
Nama
CAWISADI ASWANI
TempatTgl Lahır
YOGYAKARTA
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. SWK 104 CODONGCATUR NO. 8
RTRW
003
008
KelDesa
PANEMBAHAN
Kecamatan
KRATON
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA YOGYAKARTA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DAERAH ISTIMEWA YOGYAKARTA
KOTA YOGYAKARTA
NIK
2792377005820003
Nama
WARDI SITORUS
Tempat Tgl Lahır
YOGYAKARTA, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. URIP SUMOHARJO NO. 4
RTRW
003
008
KelDesa
PANEMBAHAN
Kecamatan
KRATON
Agama
ISLAM
9p
Status Perkawinan: KAWIN
KOTA YOGYAKARTA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI JAWA BARAT
KOTA BANDUNG
NIK
2792377005820003
Nama
MAMAN PRASETYO
TempatTgl Lahır
BANDUNG, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. CIUMBULEUIT NO. 21
RTRW
003 / 008
KelDesa
CIBADAK
Kecamatan
ASTANA ANYAR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDUNG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI JAWA TIMUR
KOTA MALANG
NIK
2792377005820003
Nama
ANI HARYANTI
TempatTgl Lahır
MALANG, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
:A
Alamat
JL. RAYA MANUKAN TENGAH NO. 24
RTRW
003
008
KelDesa
GADINGASRI
Kecamatan
KLOJEN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MALANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DKI JAKARTA
JAKARTA PUSAT
NIK
2792377005820003
Nama
DANUJA HAKIM
TempatTgl Lahır
JAKARTA, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. HAJI AMAT NO. 7
RTRW
003
008
KelDesa
GELORA
Kecamatan
TANAH ABANG
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA PUSAT
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SULAWESI TENGAH
KOTA PALU
NIK
2792377005820003
Nama
SADINA ANDRIANI
Tempat Tgl Lahır
POSO, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
A
Alamat
JL. RA
KARTINI NO. 17
RTRW
003
008
KelDesa
KAWATUNA
Kecamatan
MANTIKULORE
Agama
HINDU
Status Perkawinan: KAWIN
KOTA PALU
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI BALI
KOTA DENPASAR
NIK
2792377005820003
Nama
TITI IDA HARTATI
TempatTgl Lahır
DENPASAR, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. MAHENDRADATTA NO. 2
RTRW
003
008
KeliDesa
SANUR
Kecamatan
DENPASAR SELATAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA DENPASAR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SUMATERA UTARA
KOTA MEDAN
NIK
2792377005820003
Nama
VERA YULIANA
TempatTgl Lahır
MEDAN, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. ASAHAN NO. 1
RTRW
003 / 008
KelDesa
BINJAI
Kecamatan
MEDAN DENAI
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MEDAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
AGNES LALA MANDASARI
TempatTgl Lahır
BALIKPAPAN
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. KUTAI HILLS NO. 78
RTRW
003
008
KelDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SULAWESI SELATAN
KOTA MAKASSAR
NIK
2792377005820003
Nama
GANDA MAULANA
Tempat Tgl Lahır
MAKASSAR 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. PASAR IKAN 52
RTRW
003
008
KeliDesa
TAMAMAUNG
Kecamatan
PANAKKUKANG
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MAKASSAR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI DKI JAKARTA
JAKARTA PUSAT
NIK
2792377005820003
Nama
MICHELLE MILA MULYANI
TempatTgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. PANDEGLANG NO. 19
RTRW
003
008
KelDesa
GELORA
Kecamatan
TANAH ABANG
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA PUSAT
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA TIMUR
KOTA SURABAYA
NIK
2792377005820003
Nama
PURWADI PRASETYO
TempatTgl Lahır
SURABAYA, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. PUTAT JAYA NO. 16
RTRW
003
008
KelDesa
ROMOKALISARI
Kecamatan
BENOWO
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA SURABAYA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
OMAN ARDIANTO
TempatTgl Lahır
BALIKPAPAN
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. JENDERAL AHMAD YANI NO. 7
RTRW
003
008
KelDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
SISKA LARAS USADA
TempatTgl Lahır
BALIKPAPAN, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. PULAU IRIAN NO. 51
RTRW
003
008
KeliDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
ESTIONO SIRAIT
TempatTgl Lahır
JAYAPURA, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. PASIFIK PERMAI NO. 14
RTRW
003
008
KeliDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI BANTEN
KOTA TANGERANG
NIK
2792377005820003
Nama
JAMALIA
TempatTgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. RC. VETERAN RAYA NO. 2
RTRW
003
008
KelDesa
JATIUWUNG
Kecamatan
CIBODAS
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA TANGERANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
PUPUT KUSWANDARI
Tempat Tgl Lahır
BALIKPAPAN
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. MANUNGGAL NO. 34
RTRW
003
008
KelDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI BALI
KOTA DENPASAR
NIK
2792377005820003
Nama
LAILAALMIRA ARYANI
TempatTgl Lahır
DENPASAR, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
A
Alamat
JL. GLOGOR CARIK NO. 22
RTRW
003
008
KelDesa
SANUR
Kecamatan
DENPASAR SELATAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA DENPASAR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI BANTEN
KOTA TANGERANG
NIK
2792377005820003
Nama
FARAH RAHMAWATI
TempatTgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. KEPODANG RAYA NO. 33
RTRW
003
008
KelDesa
JATIUWUNG
Kecamatan
CIBODAS
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA TANGERANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
MALIK FIRGANTARA
TempatTgl Lahır
JAYAPURA,
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. BAMBU NO. 3
RTRW
003
008
KelDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI BANTEN
KOTA TANGERANG
NIK
2792377005820003
Nama
BAKIANTO WASITA
Tempat Tgl Lahır
TANGERANG, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. MERPATI NO. 103
RTRW
003
008
KelDesa
JATIUWUNG
Kecamatan
CIBODAS
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA TANGERANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI ACEH
KOTA BANDA ACEH
NIK
2792377005820003
Nama
NAJAM NABABAN
TempatTgl Lahır
LHOKSEUMAWE, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. POSE NO. 56
RTRW
003
008
KeliDesa
PEUNITI
Kecamatan
BAITURRAHMAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDA ACEH
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA TIMUR
KOTA MALANG
NIK
2792377005820003
Nama
NUGRAHA PADI SITUMORANG
Tempat Tgl Lahır
MALANG, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
A
Alamat
JL. WALIKOTA MUSTAJAB NO. 3
RTRW
003
008
KelDesa
GADINGASRI
Kecamatan
KLOJEN
Agama
KRISTEN
Status Perkawinan: KAWIN
KOTA MALANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
GANDA MUSTOFA
TempatTgl Lahır
BALIKPAPAN
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. MANUNGGAL NO. 10
RTRW
003
008
KelDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI KALIMANTAN BARAT
KOTA PONTIANAK
NIK
2792377005820003
Nama
RIDWAN OKTA RAMADHAN
Tempat Tgl Lahır
PONTIANAK, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
A
Alamat
JL. SELAMAT KARMAN NO
25
RTRW
003
008
KeliDesa
SAIGON
Kecamatan
PONTIANAK TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PONTIANAK
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
HARTAKA BUDIMAN
Tempat Tgl Lahır
BALIKPAPAN
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. MOHAMMAD T. HARYONO NO. 138
RTRW
003
008
KelDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SULAWESI SELATAN
KOTA MAKASSAR
NIK
2792377005820003
Nama
MUH. RIDWAN SALAMAN
Tempat Tgl Lahır
MAKASSAR, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
A
Alamat
JL. TAMAN MAKAM PAHLAWAN NO. 3
RTRW
003
008
KelDesa
TAMAMAUNG
Kecamatan
PANAKKUKANG
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MAKASSAR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SULAWESI TENGAH
KOTA PALU
NIK
2792377005820003
Nama
JOHAN KUSUMO
Tempat Tgl Lahır
PALU, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. BEO NO. 3
RTRW
003
008
KeliDesa
KAWATUNA
Kecamatan
MANTIKULORE
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PALU
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SULAWESI SELATAN
KOTA MAKASSAR
NIK
2792377005820003
Nama
WIRDA ANGGRAINI
TempatTgl Lahır
MAKASSAR, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
A
Alamat
JL. GUNUNG BATU PUTIH NO. 20
RTRW
003
008
KelDesa
TAMAMAUNG
Kecamatan
PANAKKUKANG
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MAKASSAR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA TIMUR
KOTA MALANG
NIK
2792377005820003
Nama
GHALIYATI SUSANTI
Tempat Tgl Lahır
MALANG, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. ISTANA DIENG RAYA NO. 3
RTRW
003
008
KelDesa
GADINGASRI
Kecamatan
KLOJEN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MALANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI SUMATERA UTARA
KOTA MEDAN
NIK
2792377005820003
Nama
JASMANI SAKA
TempatTgl Lahır
MEDAN, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. AMALIUN NO. 1
RTRW
003 / 008
KelDesa
BINJAI
Kecamatan
MEDAN DENAI
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MEDAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
HESTI XAVIRA
TempatTgl Lahır
JAYAPURA,
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. PASIFIK PERMAI NO. 87
RTRW
003 / 008
KelDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA BARAT
KOTA BANDUNG
NIK
2792377005820003
Nama
JAEMAN YAHYAARDIANTO
TempatTgl Lahır
BANDUNG, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. MOHAMMAD TOHA NO. 4
RTRW
003
008
KevDesa
CIBADAK
Kecamatan
ASTANA ANYAR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDUNG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI BANTEN
KOTA TANGERANG
NIK
2792377005820003
Nama
AGUS MARYADI
Tempat Tgl Lahır
TANGERANG, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. RAYA SERPONG NO. 4
RTRW
003
008
KeliDesa
JATIUWUNG
Kecamatan
CIBODAS
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA TANGERANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
JULIANA MANGIWA
TempatTgl Lahır
BALIKPAPAN
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. MOHAMMAD T. HARYONO NO. 34
RTRW
003
008
KelDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA BARAT
KOTA BANDUNG
NIK
2792377005820003
Nama
GARANG HIDAYAT
Tempat Tgl Lahır
BANDUNG, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. MALABAR NO. 1
RTRW
003 / 008
KelDesa
CIBADAK
Kecamatan
ASTANA ANYAR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDUNG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
